group,path,bytes,sha256,git_blob,source_commit
synthetic-data,data/simulation/oc_completion/y_train_ocdet.csv,1600015,7b032215ba040c6ca2c3f3de054125ac460273532dd4144f0bcae6950dd14784,2d876d5a3cdd8fa659c1092bb870fd9c7865453d,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/oc_completion/y_train_ocnoisy.csv,1600015,f8462d4c74c9379e371248d47bab9e96760ff46e361c306a0b9925910cef59ef,331f1f5b3d4d082a40d0a22d344a8e81a3e788ba,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/oc_completion/y_val_ocdet.csv,200015,8d5811bdacef898d27e33fd9584843c57d4826efe9a1be95d6bbb3b7a0fec920,b45cdbbb7fbd17cd18fb09d8374d119f0235d6e5,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/oc_completion/y_val_ocnoisy.csv,200015,9e28672defff00a688a7ab151aa4e328996a1a02efff3ef7e48c4891d0d7a64e,0f929726df2315f8a2f00e551309bb7704a6db8b,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_test_6.csv,2000010,443ded519caf5a820c32379b88663e21a57d11c71978b1d7f75b7de85edab693,ca730fb1f418b5e440592cc8a538c55d4bd811f9,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_test_9.csv,2000010,15372f0bcefda3b4cf002c6660ed6cf30734f5284fbcc6ee3769648b60a1a06a,0164f2bd9f4c10405a7b02b4402d75631edc691a,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_test_alph.csv,1600010,40f5b055a9f6a87c81141ad849d0c7fdcba18298d569060237ff963ace6bbb83,6cf64ff7388874ca6373b00a8a8ced7e1fdd6e91,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_test_big.csv,3000010,8b0c78934de52a331028cb2c8f1bc0e9954277bca6d5e41dcb18e1e4b49d04ff,e956c42ab051f7c90cdaef31bb4fd035bd8a0e9c,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_test_test_just_pair.csv,4000010,945093723ba4269cc95a144eeb37d8fa2e071f9d50c7126e25baf880cfb21af2,36a1ca6cf5acc223e4bc6eb8febcf06d4ebaf3e4,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_train_6.csv,16000010,c24ecd75c00d5a81ed2c307221f32c35214b6fc1d5e5ba90ff81ab2460b71dee,f315627c5419a7b729d5853b010adfc233bd77ab,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_train_9.csv,16000010,1c37c4c2a515c1eb11688763acdc8bbfa1925c9a90933bbedc3e6e2f447d3dde,bc490dc4711881fc09be268492ed3b1df4368532,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_train_alph.csv,12800010,7f0f66fe4454c37fa98de2cc3c3ae4ee4cc302be3af345262a6a76c4e442cc07,132c6871501a60a02fb9d2af432d848aecb9c75a,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_train_big.csv,24000010,1d4884ad3242230cae0cd88f68aeb4a05df42514d073a134af79f0393fae7cd8,d7536c0053ca368a5532f8c13acfa6e1e8f050f6,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_train_test_just_pair.csv,32000010,52c85d41e5a74134bae7b440ce8239ebbd81aba79de476e047de98c1bb2a536c,eb6f45dc85dff8b7d95a5732261a505cf01126fc,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_val_6.csv,2000010,95d60cc65fa51bcea79d8a0d0e5ed68013344e9033a73f0d05e3f1630ac5e32f,fa43c9db706e7845263a29c8e097b92979d6f466,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_val_9.csv,2000010,7cbb29821b31c225196f6f9934dac0cbf2a14bd5f9aeae01a8a8423656279adb,ee826933508612d618b731f9a892a15c92bcad73,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_val_alph.csv,1600010,5ad8de178c8f88064c49f92b28ed206ba6ecb3e9852c42259a7c1be15efa00f0,ac27ddb8cd5d9ec093ea41fd7acd679f91a24172,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_val_big.csv,3000010,66c4d4119524d4591f992ba7fe0d210c457f3203baa3f86040afc89d9acf426f,f58c41ef13bd0471c48660ae254501cd11886008,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/X_val_test_just_pair.csv,4000010,9d85ae0da2e436da2e014fc04d909e3f2cda7479e4a0e5263110a8e4c8fa3e84,605fbdd0c6d971be0854b1d4749e4a983b4b47dd,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_test_6.csv,200008,03d3f2131691b7b0c70c58d06f6cefd403e890560c24b19de2f118c5e097a210,e9e210a7cd68328fd6868c1c86a9e6babd8c6bd1,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_test_9.csv,100008,b1016a5f2e872ac4fd0d5f361cae10138dcc1055fdd37af6a8f167e98dbc6ac4,26fc565aaffb0c7a9281d3905229b7124a24a4c9,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_test_alph.csv,80008,1a501fb06e2f531a114d46d8c56860a8ccc9cd64e5ebac5be65a23ba4b502c72,36a185ed7f0564778c4caeb5364125fda7d5b11e,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_test_big.csv,40008,ddc3186211291707a29954611a99b7d93df956791f14cbf8f95f25b0eb6f945a,3cb9f618f24daacecd87312ea3cf6446dd311dc9,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_test_test_just_pair.csv,200008,f12275cfde6bf0791ae5d877281126ae47ce2ae0d6ca440a6a19e746ccac7afc,2065f41f8ea4410e1b609d2392bc8480db7d6d8e,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_train_6.csv,1600008,22efb769cd8824b28b90ed049dd29fbe03841e76f1cb4c9cd4c35ceef09761d2,cbf8c7fd6274739efe441ab9f54de82ae335c4ec,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_train_9.csv,800008,7c4ae358456ba15b1f89e4b26ab6ae416643c9b82fd2797b735690c015f1fe7c,81473dce532227283e9f2c42011fb5febbe208a4,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_train_alph.csv,640008,04dacf0bc0a9345092af41205f695489d9e1460c7ef72a389d521813f7b04c1e,1a99260d02993720b1e962823e29b89cba0979fe,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_train_big.csv,320008,2e3ccb7def249f69c287bb47274f42013a6b0bedf6a5641dd4494f3b53018f69,c853a02175013154f033b278f7f00aa7ab7bfcd4,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_train_test_just_pair.csv,1600008,96f07a67c6bc145fd8c102bcdbdad41c6e0fc2e5d20d625c756ab0c233773de1,ad5711ee183ae7af571f0b526507f462c9ea6448,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_val_6.csv,200008,aab918b732caf29330dcc4c07df480342843c7ddfa0be3b993eded909b8a1f32,cf72aaf3c1a734e6643fedd34cc67bbc19e5c0e0,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_val_9.csv,100008,c55eac206f41ac162784a2bae412044062830c2d787e3f5727d67351939381a1,45ef76bd75587c71d6cb47c55e1503cbc1a4cc9e,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_val_alph.csv,80008,f451ad3d7ca6ba98bf929894a3dc184f1118456a5091bc555bc004cc9940828a,053c83b0812ba8cf123454e7a17b270f1a8a0209,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_val_big.csv,40008,53f673f66f44d8781954f94eb722f3c1eefa5b67c8bec2f4c82ecd9992292433,8dc432b3f73f7f27bc2d7fa86a542f21ea5e96f0,0743bcf223022664a3885058c909814fe8669ce4
synthetic-data,data/simulation/tested/y_val_test_just_pair.csv,200008,1c27006049006b8f31fcb858af0e78c260ec4e940dba6ca8502bfdfd69229b23,4ca964a87d6cafb2fdae7f062c29fec243a13312,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,ngrams_diff_tricky_random.png,113940,1b1d453c6b3413a9ecc2ee3d627d9a5b9953958c9fe343aef60b87666cea7771,101ffed7deac36cacfb249d96bc03307d05450a9,0743bcf223022664a3885058c909814fe8669ce4
compiled-paper,paper/NLDL/main.pdf,655056,dc922fc996f1ebaef2d81c78b9861cd7e56613e2741a518522ffb914bfbad18d,f874aac267e60bc0a1a08dd826b73f72b5f21da2,0743bcf223022664a3885058c909814fe8669ce4
compiled-paper,paper/NeurIPS.pdf,5133368,12bb8d8403379e25f5d3a57d727c40f1ea1881b7b6180b1308450c68190b7454,a5d08c72f31af1cd5b7ba7d902e2b26d6de59925,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,parity_ngrams_diff.png,132804,15ba5723fd8441259ef669ac80596dd340f8920f8a75f598cdcf1a7f37600548,b53f7710a856d23a4d6aa5f87db7b1197519ecfa,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,tricky_deterministic_ngrams_diff.png,129828,cef2e5263cc38bd90160d8c2f08a4604b82f6a0f3bdca138d487813b50fe7483,c7cc57e1105217e59de7abcc35931480640d073d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,tricky_random_ngrams_diff.png,130260,0c7c43c3b532d0dca2cd6757411babb1e31b00d272940c4bb4ff611b12061e37,68cd2cb3c7c15496c8ca97a33e40709ac63ce718,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,data/simulation/holes/cumulative_auc.png,175101,9028413d97b4f7f9ade599f8ba8c91c367f6e1c57e5c34827673fe7bab354d25,6dda804f2f2d96a0b2fad479c982feb47e6c0da2,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,data/simulation/holes/latex_tables.tex,3186,5b872ea2a310d17b96aa8fbc3345fc39057cbfc0a2ae056c50b68f804b950d46,6d374e8ed74d20c8e021cad762d1680974342c16,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,data/simulation/holes/ngram_comparison.png,121526,65fff136034ba7319daed7057bfc908926b7fb974e434a52111c1980a9bb3b1c,4745d53108030e32a40b5bf939c6c3e2d0ef01d6,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,data/simulation/holes/ngram_vignette.png,369086,410712b369d079f7edf3661db68d6bbf6e395aa5ad6f4f612eef2444bb8d401c,602227343da437fad3679937caa1da1d4cd233fc,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,data/simulation/holes/position_auc.png,86247,dafccd330c5f9fdf0568a5cc2da9c49e3cc2ea2c63cb89c958add4f74cecfe79,c2c2ef3fb1c97e59f9703cd7e6a2b7d7711c8ed7,0743bcf223022664a3885058c909814fe8669ce4
